dtSamps,smbMod,xPix,yPix,zPix,utmZones,debkSamps,debz_0Samps,debalphaSamps,Var10,Var11,Var12,Var13,Var14
0.642039813115644,-1.3248830659695,481900,3090500,4928,45,0.919446252556727,0.0593696000031725,0.176662833357915,-0.000113314215506481,0,0,-0.00336055885517772,0
0.0401412888416054,-1.96666074336993,485200,3096100,5248,45,1.26312232101187,0.0315567218707625,0.346378161413949,-0.000312210165497795,0,0,0.551733767778748,0
0.601743478663576,-0.706149623483662,482800,3092600,4957,45,1.19701410142791,0.053869324709588,0.338381602958852,-0.000146929930222376,0,0,-1.07495983314934,0
0.252195277867832,-6.60203031564622e-10,485700,3096400,5301,45,1.39614394222435,0.0585804055191684,0.135930864959371,-0.00039057225288847,0,0,-0.179347808908591,0
0.574172113444284,-0.455852258679309,484100,3095600,5138,45,0.701679399335413,0.0276701638087146,0.256524342911047,-0.00031094889757732,0,0,-0.523282120288002,0
0.908736905832812,-0.246689454029192,484400,3095800,5189,45,0.7006048153615,0.013431489293986,0.344215068517715,-0.000485608945904949,0,0,-0.666517444884888,0
0.203588791688765,-0.130631543422121,485400,3096900,5263,45,0.631753673467122,0.00904023054685106,0.194033082930292,9.08296241640233e-05,0,0,-1.10195039852557,0
0.0838940055178354,-5.9374675707155,483200,3094100,5045,45,1.1415256308363,0.056923711353526,0.154233945842998,0.000306162568040524,0,0,1.07283809633807,0
0.0137103703441401,-0.00695977159825464,485900,3097100,5286,45,1.47475039547977,0.0176245961481553,0.141381430759657,0.000199781298649873,0,0,0.772660029341481,0
0.341534063092793,-0,485900,3096900,5264,45,0.924360727939302,0.0406132351233724,0.158857540769553,-0.000167664747094868,0,0,1.05054858726719,0
0.305446562497004,-1.79270536910047,483600,3095200,5112,45,0.730238440609966,0.012565751418697,0.100526665628675,0.000450468048098894,0,0,-0.199667434528413,0
0.480663136132431,-0.000740032053952837,485300,3095300,5206,45,0.728493082964258,0.0260797437463463,0.111374015230032,6.88478516169464e-05,0,0,-0.92015549041952,0
0.689267737598459,-0.5686166853697,483000,3093800,5014,45,0.743165107254457,0.0545508785118138,0.200193391719265,0.000443517869999933,0,0,0.955219828538914,0
0.591402141558662,-0,485700,3096700,5266,45,1.18747924195022,0.0526736972775285,0.181303077849648,0.000224085607378543,0,0,1.12431354140192,0
0.137056921456504,-3.01600353346103,482600,3091900,4930,45,0.585836705867469,0.00712671384490301,0.323133828371849,0.000110398004666823,0,0,-0.545409760520115,0
0.387243259056294,-1.6853241478091,481900,3090800,4931,45,0.857089243245971,0.0246681076753165,0.234059988810181,-0.000333347442673415,0,0,-0.302288248742634,0
0.696902021145638,-0,486100,3097100,5289,45,1.12607688269793,0.0312666370489025,0.211319703045616,-0.00027651051189945,0,0,-1.44008664385639,0
0.508810874761673,-0.761613079548991,483900,3095400,5139,45,0.664002907243399,0.0230107334429932,0.167290910552058,0.000167298610571455,0,0,-0.613106888733759,0
0.187906699528568,-1.36004163670367,482300,3091400,4929,45,0.510540043619995,0.0504401745234659,0.381666033824069,0.00010086715629666,0,0,-0.280941525409433,0
0.90539263426437,-0.587618422020163,482700,3092800,4970,45,1.47830526853484,0.0373831382387084,0.372576682521947,-0.00035186141618139,0,0,-0.067309722494413,0
0.0718236227018527,-1.99234388010756,484600,3095500,5161,45,0.700941542599398,0.00766659363424045,0.352574486514242,-4.31717592015859e-05,0,0,-0.980024702665897,0
0.461907498304213,-0.964258317186893,482800,3092400,4966,45,0.773550225621624,0.026819267489186,0.225071814012928,0.000252479245481495,0,0,-1.12589676320664,0
0.228008493688307,-2.00548503041107,484300,3095600,5164,45,0.800521642395822,0.0159016078245137,0.133271455734708,-9.32075962749948e-05,0,0,0.68240270775121,0
0.619368467696891,-0.86531573290734,483200,3093900,5026,45,1.37617670860594,0.0116253883112386,0.358136934454678,0.000256288501813397,0,0,-0.669270277250344,0
0.670125668643184,-0.092572714199742,484600,3095000,5162,45,1.15042336449291,0.00713257686726502,0.208464297550559,-0.000214498979846237,0,0,0.147433205933101,0
0.708482758171029,-0.155518242817034,485300,3097500,5278,45,0.800947232963204,0.0141690812747136,0.229416565694428,5.83453617214706e-05,0,0,-0.751584810713359,0
0.807587520511205,-0.122786049494967,485200,3096500,5247,45,0.581999324640966,0.0243064490171375,0.121107827815547,8.09735533259488e-05,0,0,0.0401800765583877,0
0.45743035462965,-0.206323243568519,484700,3095500,5165,45,0.600798035168539,0.0587470369190041,0.285434884592313,3.8572576578725e-05,0,0,-0.999099942658933,0
0.507460228443455,-0.777294515757759,483400,3094300,5082,45,0.656139551069993,0.0100161698147143,0.222426942131893,-0.000194773368208471,0,0,-1.32708032013154,0
0.713584783297179,-1.01457363489904,482800,3092900,4969,45,1.00073215872955,0.0266568039269725,0.123403038002177,-8.76975280973318e-05,0,0,1.3228941927294,0
0.378776778711207,-0.876289963294103,485100,3097300,5264,45,1.17198302620746,0.00980000652035223,0.188236589123675,3.65642247941525e-05,0,0,-0.260521074371865,0
0.099296046453761,-3.35732382257397,483300,3093800,5022,45,0.920822906664806,0.0547358053427425,0.354754228648491,-0.000287511437492365,0,0,-1.23629560697282,0
0.0495493327659921,-4.6621214616029,482400,3091700,4923,45,0.610444379012999,0.0534701422922057,0.353000192911524,0.000242503195972572,0,0,-0.412891391221059,0
0.526657263369748,-1.24564582255725,482600,3091700,4945,45,1.04353410980761,0.00718908704713317,0.177682419018923,0.000493009457096179,0,0,1.26890309617734,0
0.607872435221494,-0.0473637865514673,485400,3096800,5256,45,0.620751282839289,0.0289808637710475,0.171171161173512,5.61220876796697e-05,0,0,-0.182833842113161,0
0.907555812423225,-0.120365292044613,486000,3098200,5307,45,0.717755646988744,0.042956955988388,0.305398736840712,0.000245121697420677,0,0,-1.28808011647401,0
0.137722621848022,-0.957262117216149,485100,3095100,5199,45,1.3051632566461,0.0173401824605277,0.222561894989269,-0.000346393057018786,0,0,-0.168171834968007,0
0.815959783813422,-0.566421582839863,485400,3097800,5264,45,1.07987961501758,0.0214239410729207,0.105949629549279,0.000417730211958769,0,0,0.517320678342264,0
0.291860870340477,-1.33807463023659,483100,3094500,5054,45,1.0341485640872,0.0552931670459175,0.351676960698382,-7.63888299679809e-05,0,0,-0.984169127615047,0
0.167446151326109,-3.90504450208221,482600,3092900,4960,45,0.989169485829523,0.0348576289921133,0.138953481829784,-0.000186563315124093,0,0,0.447579638939423,0
0.697469657030445,-0.214372045405989,485200,3097500,5259,45,0.609239686786121,0.0373460694648742,0.310013627276456,-9.20043991339116e-05,0,0,0.221827206603221,0
0.226895215009415,-1.51238291309447,483000,3094100,5028,45,0.787349202028867,0.0568232518677095,0.306708687464635,0.00032425231796459,0,0,1.40819463516558,0
0.26619736468762,-0.851352415960355,485200,3097500,5259,45,1.32624985910276,0.043808088626998,0.376709745206889,-0.000480014000018892,0,0,0.249187561885936,0
0.0151278798995191,-0.00420464244780845,485500,3096300,5273,45,0.886418176770454,0.0295305222628209,0.165596787530191,0.000414816408143435,0,0,-1.29748910294546,0
